date,tag,peak_right,peak_left
2025-01-12 10:55,Max,99.75578433794425,119.94677162356132
2025-01-12 10:55,Max,94.63217960626014,112.1013732970813
2024-11-17 11:07,Max,111.86331233629508,89.64047681080986
2024-11-17 11:07,Max,106.01043723987517,75.23817974675063
2024-11-17 11:07,Max,88.67321277,74.87838450089782
2025-03-20 20:29,Curl,57.68674498002853,54.212137315416065
2025-03-20 20:29,Curl,57.00109291370365,52.64796738936855
2024-12-22 12:15,Max,109.9525676339025,108.82050185754218
2024-12-22 12:15,Max,119.03174188828659,107.25804756494225
2024-12-22 12:15,Max,114.41608239663375,43.54596427717354
2024-12-22 12:15,Max,,43.93186406332664
2024-12-22 12:15,Max,,113.17049887382584
2025-02-09 17:56,Max,141.53242593259947,124.84271011475921
2025-02-09 17:56,Max,138.6394894914405,129.9667017049658
2024-10-27 11:23,Max,114.75085798804282,107.73363124857032
2024-10-27 11:23,Max,108.66390825561194,106.4957092065013
2024-10-27 11:23,Max,99.49584064073363,99.09602235773872
2024-12-12 20:44,Max,122.25545918611152,98.32311266967231
2024-12-12 20:44,Max,120.12666083651985,98.93550971077629
2024-12-12 20:44,Max,119.08591890137114,90.56175515221962
2025-04-13 10:41,Curl,86.43019864165755,82.02258493542632
2025-04-13 10:41,Curl,79.45433212422012,79.32580258510627
2025-02-17 19:23,Max,119.71958475124427,113.71198306576355
2025-02-17 19:23,Max,42.69441297945892,103.30873505834518
2025-02-17 19:23,Max,108.61137118626404,
2024-10-10 20:39,Max,98.05073062996681,101.52064132751815
2024-10-10 20:39,Max,103.87280001404136,97.85137234
2024-10-10 20:39,Max,101.00950029969238,103.95450285199799
2025-06-08 11:30,Max,149.85309677389603,132.86527282460457
2025-06-08 11:30,Max,99.17990337737632,109.00970090494414
2025-03-20 20:21,Curl,55.34107458372493,54.67708238967563
2025-03-20 20:21,Curl,55.30307834884197,52.30123282363376
2024-10-10 20:17,Max,98.03032804788933,99.72177442783652
2024-10-10 20:17,Max,101.01543773701583,99.87485266319283
2024-10-10 20:17,Max,98.73958268907012,99.02619439442901
2024-10-27 11:30,Max,98.24634648,103.22992524933936
2024-10-27 11:30,Max,98.86499213010039,97.44194146508346
2024-10-27 11:30,Max,88.70441374586662,96.25444559042441
2025-02-13 19:47,Max,136.23104288989478,121.10987018139976
2025-02-13 19:47,Max,131.4633984587101,115.99041156388061
2024-12-15 11:24,Max,112.30285089758841,103.46869264742752
2024-12-15 11:24,Max,93.89791372060348,93.97398188008033
2024-12-15 11:24,Max,83.34400113861045,92.55788625850036
2024-11-01 19:29,Max,102.64629870835373,113.92236682225585
2024-11-01 19:29,Max,101.00762487685508,40.66874186
2024-11-01 19:29,Max,99.50216493657959,109.17184508567534
2024-11-01 19:29,Max,,100.22049393310317
2025-01-12 11:02,Max,105.15208227814544,116.16569211444076
2025-01-12 11:02,Max,100.7982503165084,116.46036056902892
2025-03-02 11:37,Max,127.83087262222625,135.77962945395453
2025-03-02 11:37,Max,127.22215914705383,84.37560143867331
2025-03-13 20:18,Max,136.30304903488548,140.07888913401663
2025-03-13 20:18,Max,66.11732989653598,43.25505087
2025-03-13 20:18,Max,,58.41257567
2024-12-08 15:05,Max,110.17397685828583,104.63077359915245
2024-12-08 15:05,Max,108.5658649,106.18447311518905
2024-12-08 15:05,Max,106.52299114230483,90.22386787269485
2024-10-03 20:18,Max,101.96041536791213,97.12523048468117
2024-10-03 20:18,Max,87.03368111680847,97.97669768271697
2024-10-03 20:18,Max,79.74086813986808,88.50528252639808
2024-10-03 20:18,Max,79.59536729,74.53368514739006
2024-10-27 11:40,Max,107.55185820280661,111.40806395500144
2024-10-27 11:40,Max,101.30564890862746,37.76516681047131
2024-10-27 11:40,Max,100.74423309281356,105.16053429586509
2024-10-27 11:40,Max,,97.6739052
2024-10-16 20:24,Max,113.04009391187469,112.11927811869835
2024-10-16 20:24,Max,109.61646326756835,113.53365810683074
2024-10-16 20:24,Max,105.26623077218406,105.02723630496314
2024-10-06 11:16,Max,108.66343729741065,105.05115425361457
2024-10-06 11:16,Max,101.95182038073852,100.30735208137038
2024-10-06 11:16,Max,91.91366589893752,91.25319748143005
2024-12-12 20:30,Max,118.24508190273598,112.87481281312415
2024-12-12 20:30,Max,118.95488319182898,43.54963943
2024-12-12 20:30,Max,117.58420980677025,108.11006141089027
2024-12-12 20:30,Max,,110.50975323587264
2025-02-06 19:35,Max,134.23609758908515,132.0831458117414
2025-02-06 19:35,Max,116.79732275208686,129.69839008971434
2025-02-02 11:09,Max,113.22694657823806,117.77669715161338
2025-02-02 11:09,Max,111.1651588527162,104.98243640606506
2025-03-09 11:10,Max,135.90088437085197,123.57328433301078
2025-03-09 11:10,Max,127.97277401026969,85.54245084218635
2025-03-02 11:27,Max,144.2296035514099,116.94985433953094
2025-03-02 11:27,Max,132.12434624438674,109.40951918793907
2025-04-06 10:49,Max,84.12893708074562,76.65935498893027
2025-04-06 10:49,Max,84.97486210994835,80.03537680506652
2025-03-16 11:06,Max,102.63910818581611,102.89530944732002
2025-03-16 11:06,Max,97.50065145085547,94.67502839261002
2024-11-01 19:39,Max,105.90387453686454,109.12931587810493
2024-11-01 19:39,Max,41.200449465275724,106.88184447175506
2024-11-01 19:39,Max,97.81384706468383,106.73400564638816
2024-11-01 19:39,Max,99.95608454294815,
2024-10-16 20:09,Max,123.11568957067855,114.40099491425659
2024-10-16 20:09,Max,113.54866148952911,110.61952854661354
2024-10-16 20:09,Max,112.1329611364395,108.34320254046654
2025-03-23 10:48,Curl,66.30996862080097,71.35773646712494
2025-03-23 10:48,Curl,66.96153088232326,67.19005493953327
2024-11-01 19:17,Max,109.63851420335037,114.23017164667297
2024-11-01 19:17,Max,97.99631814,112.71095299894539
2024-11-01 19:17,Max,96.03576960560218,110.18351376186202
2025-02-13 19:34,Max,136.19508186723883,95.43823297774262
2025-02-13 19:34,Max,137.76269147014938,130.62177933306205
2025-02-06 19:31,Max,133.51839934015257,130.99900844233062
2025-02-06 19:31,Max,139.70354385755326,95.88370898
2024-10-10 20:29,Max,105.02347704932068,98.05628120876777
2024-10-10 20:29,Max,97.97098731452628,94.93388720396408
2024-10-10 20:29,Max,99.91590171641631,94.21445650164817
2024-11-17 11:13,Max,117.4299625858786,85.55042349173682
2024-11-17 11:13,Max,107.76739726960952,78.37738527734695
2024-11-17 11:13,Max,98.00413940791023,69.57926794453685
2025-04-13 10:55,Curl,87.71815999261405,90.59647990959716
2025-04-13 10:55,Curl,89.69410718,90.38343019328681
2025-03-16 11:23,Curl,84.89378160961486,96.34216155541542
2025-03-16 11:23,Curl,77.59401358923752,89.20883520935607
2025-03-09 10:50,Max,154.10732948592727,142.58740594336945
2025-03-09 10:50,Max,87.18832360619048,131.52805429177346
2024-10-06 10:51,Max,117.60016351583907,109.22039583024802
2024-10-06 10:51,Max,108.34633104851798,93.30349719082749
2024-10-06 10:51,Max,97.60956053,94.03238069704078
2024-10-06 10:51,Max,83.64531346782401,83.14526518763229
2024-11-24 11:09,Max,121.86306690475486,69.03973907
2024-11-24 11:09,Max,122.24921057997649,75.26859019060562
2024-11-24 11:09,Max,117.1489771490316,77.29371886613747
2025-01-12 10:52,Max,103.71425529956291,120.85186918676948
2025-01-12 10:52,Max,93.92057858404075,116.87878170097495
2025-03-23 11:01,Max,143.08214753382873,138.71869456893668
2025-03-23 11:01,Max,136.72788697232414,133.59063255427603
2025-06-05 20:34,Max,106.85385609864959,126.50023068427748
2025-06-05 20:34,Max,112.1056707906681,121.29414939759178
2024-11-24 11:23,Max,112.98262860134895,119.87390766184684
2024-11-24 11:23,Max,110.89058181139396,38.87510596133869
2024-11-24 11:23,Max,108.13445872771086,109.9687484121041
2024-11-24 11:23,Max,,108.51215038521285
2025-01-12 10:45,Max,106.91460129664863,122.99020443993736
2025-01-12 10:45,Max,36.268941014928316,113.315369
2025-01-12 10:45,Max,96.91382071210747,
2025-02-09 17:51,Max,134.13437902757354,132.92664036022674
2025-02-09 17:51,Max,119.57627048859695,126.39812526424339
2024-12-12 20:54,Max,119.59823732470015,65.61751709544491
2024-12-12 20:54,Max,105.0665529048033,80.96619205005248
2024-12-12 20:54,Max,102.65106716014182,84.26105767614433
2024-12-12 20:54,Max,,89.62358118533844
2025-01-05 10:54,Max,116.57889065633316,111.33621759940047
2025-01-05 10:54,Max,117.78397177382979,38.21455764913635
2025-01-05 10:54,Max,44.33153096689971,36.40372336516113
2025-01-05 10:54,Max,115.29335137612617,112.04203256371825
2025-01-05 10:54,Max,,35.52238816619862
2025-01-05 10:54,Max,,111.55832485111785
2024-12-22 12:18,Max,124.79275490555052,94.97172364945732
2024-12-22 12:18,Max,112.54028111078361,99.41046264681334
2024-12-22 12:18,Max,106.57920336761642,91.87246546629218
2025-04-18 12:36,Curl,119.01977450399299,107.25766070641974
2025-04-18 12:36,Curl,98.28887569043182,104.02861989892662
2025-06-12 20:25,Max,122.5472262,105.68144770636772
2025-06-12 20:25,Max,133.66748284076576,104.21421948007583
2024-11-24 11:07,Max,109.30357882255157,122.49806152955307
2024-11-24 11:07,Max,105.76619495269698,35.33952182461048
2024-11-24 11:07,Max,102.19910707628937,114.58682997450644
2024-11-24 11:07,Max,,95.00307600971489
2025-02-09 17:48,Max,131.64728240641173,124.35392278155913
2025-02-09 17:48,Max,120.93247872890167,122.13740846697647
2024-10-13 11:40,Max,114.22540319488486,108.53209041905693
2024-10-13 11:40,Max,106.61751077131095,104.12173506329673
2024-10-13 11:40,Max,102.26767354441704,100.05263938418129
2025-01-05 10:47,Max,128.68233982026206,93.18301599097504
2025-01-05 10:47,Max,114.4998120368495,101.02700985281905
2025-01-05 10:47,Max,107.90569919140022,85.35622892
2024-12-05 19:57,Max,117.95080871663818,114.73154029182189
2024-12-05 19:57,Max,41.10600552598053,109.70308593673492
2024-12-05 19:57,Max,119.19998329573096,107.84159000624908
2024-12-05 19:57,Max,111.29555540469947,
2025-04-13 11:02,Max,147.80903726066572,143.14170692635665
2025-04-13 11:02,Max,144.5052654785887,137.3956384220159
2024-10-10 20:23,Max,102.97363988815665,102.84167067217979
2024-10-10 20:23,Max,96.63503028,100.29319810542793
2024-10-10 20:23,Max,94.77924471458205,36.18661583934856
2024-10-10 20:23,Max,,88.31827007064499
2024-11-14 19:55,Max,108.42380367263084,109.5122469455963
2024-11-14 19:55,Max,105.50757162044357,105.83374381471114
2024-11-14 19:55,Max,96.23645666912857,95.77503537141082
2025-03-27 20:25,Max,136.49467856300484,120.97008810526214
2025-03-27 20:25,Max,49.65191213,117.85378291720374
2025-03-27 20:25,Max,131.8335968348308,
2025-02-02 10:54,Max,111.82602253871406,89.94053605480926
2025-02-02 10:54,Max,103.11124378261329,93.62755848315712
2024-10-16 20:03,Max,110.23182902733406,115.12627895421714
2024-10-16 20:03,Max,99.58253899961112,107.0679907008165
2024-10-16 20:03,Max,94.94873920724059,101.83720933846648
2025-01-16 21:17,Curl,70.82454450351715,73.49755187463974
2025-01-16 21:17,Curl,75.94900705192505,65.91640314892501
2024-12-15 11:29,Max,110.67605194073668,108.55257710081321
2024-12-15 11:29,Max,45.18057188920208,114.06348608328643
2024-12-15 11:29,Max,111.43159504513038,103.0049165587033
2024-12-15 11:29,Max,108.9288642936792,
2024-12-12 20:39,Max,118.42638399029838,118.90398606621773
2024-12-12 20:39,Max,119.52224485493423,112.84658896091804
2024-12-12 20:39,Max,115.62569648681784,45.27486024409149
2024-12-12 20:39,Max,,108.95160484682738
2025-02-20 20:18,Max,121.48584620545417,128.94690899980682
2025-02-20 20:18,Max,78.83450908147789,43.46699888376194
2025-02-20 20:18,Max,127.81304349032013,114.37753951383857
2024-10-13 11:27,Max,111.06915065939529,110.25754670911185
2024-10-13 11:27,Max,110.19930768154113,96.68952686874123
2024-10-13 11:27,Max,98.50473433601417,95.28546591119789
2024-12-19 21:29,Max,120.06451117388481,77.53600163079956
2024-12-19 21:29,Max,107.46538691306189,
2024-12-19 21:29,Max,101.56747643864325,
2025-03-27 20:29,Curl,113.79188617059378,104.72427562204506
2025-03-27 20:29,Curl,96.29314826260932,99.53375278
2024-10-03 20:02,Max,98.77922727765761,91.39619216529792
2024-10-03 20:02,Max,82.95731922544448,89.21157685888504
2024-10-03 20:02,Max,81.23256096272361,85.24489776861526
2024-10-03 20:02,Max,78.34001979005501,81.55513369073844
2025-02-06 19:28,Max,112.53059282778557,117.45443559241012
2025-02-06 19:28,Max,113.75436089391212,117.87685145909927
2024-12-19 21:10,Max,125.04801425065185,69.50499531320243
2024-12-19 21:10,Max,114.27222989604209,
2024-12-19 21:10,Max,112.13092592421249,
2025-03-13 20:06,Max,146.48904234205335,139.02343816504538
2025-03-13 20:06,Max,76.52183519415244,66.32599381459679
2025-02-02 11:03,Max,112.76145485606628,89.29381793478599
2025-02-02 11:03,Max,106.60524062817368,80.42307632
2024-11-01 19:27,Max,110.37286418868582,123.45867329073874
2024-11-01 19:27,Max,109.22148912607246,113.98538271158256
2024-11-01 19:27,Max,107.6199537,118.9029768700721
2025-04-06 10:57,Max,121.46802548351592,131.4634825583889
2025-04-06 10:57,Max,56.21029522395595,117.47179376611496
2025-04-06 10:57,Max,43.79997474204464,
2025-04-06 10:57,Max,49.58811831569027,
2025-04-06 10:57,Max,59.245208742869295,
2025-04-06 10:57,Max,105.04927883077728,
2025-01-23 22:15,Curl,70.24912609118263,88.45939774164344
2025-01-23 22:15,Curl,72.90337923393226,81.93150498328323
2025-02-20 20:26,Max,141.34964369069016,88.32703326
2025-02-20 20:26,Max,101.81234106344459,127.61071648305709
2025-02-23 11:52,Max,135.7393625277439,115.52516373077735
2025-02-23 11:52,Max,116.9797181354737,64.63126334219234
2024-11-24 10:53,Max,101.0291208,103.02282138032035
2024-11-24 10:53,Max,98.09177968,99.40420563071045
2024-11-24 10:53,Max,96.87895298527594,86.72924027954345
2025-02-20 20:31,Max,139.86467043217093,125.47456782153807
2025-02-20 20:31,Max,67.56930664607704,44.71383128680008
2025-02-20 20:31,Max,132.52314692126814,52.513807376758876
2025-02-20 20:31,Max,,122.6455807761405
2025-02-06 19:38,Max,137.1251318051477,126.51547795604438
2025-02-06 19:38,Max,136.54095861624984,96.4003333
2025-03-23 10:56,Curl,67.83036045904785,76.59024187289039
2025-03-23 10:56,Curl,86.60727892534408,70.70186830204796
2025-04-06 10:53,Max,140.35072452580994,123.02648504137275
2025-04-06 10:53,Max,133.4040153670133,
2025-01-12 11:08,Max,96.06946834689835,123.8819385641838
2025-01-12 11:08,Max,101.52635169570884,114.5818260436177
2024-10-03 20:16,Max,113.36243116078887,112.1100523839337
2024-10-03 20:16,Max,101.32996212576927,106.37249476708777
2024-10-03 20:16,Max,100.70201505405471,103.71089131241081
2024-10-03 20:16,Max,97.60494346253844,87.73661146214332
2024-12-22 11:50,Max,118.05087892444526,73.06310134391396
2024-12-22 11:50,Max,118.27979825014563,
2024-12-22 11:50,Max,113.9322233046115,
2025-02-02 11:00,Max,119.0275200844107,101.99638480053596
2025-02-02 11:00,Max,101.00558966462806,38.06796349901573
2025-02-02 11:00,Max,,95.16553976922553
2025-02-13 19:39,Max,139.6593662962783,130.8109026907531
2025-02-13 19:39,Max,133.25007090496536,45.017098933545796
2025-02-13 19:39,Max,,105.49193749015419
2025-04-13 10:44,Curl,108.08747223716392,104.30835225055945
2025-04-13 10:44,Curl,102.59556137213218,108.34054499061637
2024-11-08 19:19,Max,115.17358502354354,119.66657672369506
2024-11-08 19:19,Max,108.57563723274086,109.62443591711883
2024-11-08 19:19,Max,103.59948446790115,107.3872078516471
2025-03-20 20:26,Max,150.37488482105817,90.54080592222991
2025-03-20 20:26,Max,107.4830562555783,91.80859176
2024-12-05 19:50,Max,123.89742131505133,71.69305870644622
2024-12-05 19:50,Max,114.50153608026496,76.02389781589866
2024-12-05 19:50,Max,114.28286009544273,78.14893690984786
2025-04-06 11:00,Max,139.5689170917262,136.75798624736754
2025-04-06 11:00,Max,134.21256649895622,128.14390844666488
2024-10-10 20:33,Max,112.62549931531417,122.43449058234626
2024-10-10 20:33,Max,111.77566365104713,104.5604073978984
2024-10-10 20:33,Max,110.1466865125144,99.01548850531745
2024-11-21 19:32,Max,115.21024407353354,74.38100218052413
2024-11-21 19:32,Max,123.25015654711585,76.41847668890419
2024-11-21 19:32,Max,114.1997527928501,75.61070768397414
2025-06-12 20:31,Max,167.46333403603683,137.58286953693388
2025-06-12 20:31,Max,101.84446714074714,138.16531868241628
2025-01-05 10:57,Max,119.13674033727149,92.35758605349648
2025-01-05 10:57,Max,106.98246132747435,86.16969988656685
2025-01-05 10:57,Max,93.80745610608352,77.23046749771011
2025-02-23 11:35,Max,132.7242292532849,129.44953914013777
2025-02-23 11:35,Max,126.4587947725315,116.18626289587584
2025-01-18 17:49,Max,105.69371784950499,128.8842799690026
2025-01-18 17:49,Max,107.47898583112426,110.67738071566177
2024-11-21 19:36,Max,106.92961308931487,112.8903796636705
2024-11-21 19:36,Max,108.06909645734558,112.42965639328682
2024-11-21 19:36,Max,100.9532880743808,102.00490409799865
2025-06-05 20:39,Max,129.9805445120967,142.58224222309096
2025-06-05 20:39,Max,139.86889223604683,137.0125475651348
2025-06-12 20:22,Max,138.4512323604411,125.24729684954222
2025-06-12 20:22,Max,128.02975995262625,126.57637453346527
2025-03-23 10:51,Curl,106.00137129450027,100.77894103025535
2025-03-23 10:51,Curl,102.68594329694122,91.21012162594741
2024-10-10 20:19,Max,115.59075307027541,116.86674703693832
2024-10-10 20:19,Max,111.18117984152808,116.17178934115394
2024-10-10 20:19,Max,106.84970998448463,111.47255999867507
2024-11-17 11:23,Max,116.57161603411674,65.04640458666508
2024-11-17 11:23,Max,115.68152185360694,58.32634406224117
2024-11-17 11:23,Max,111.06085843106536,59.290395500289875
2025-02-02 10:57,Max,119.30451919648246,115.2400321797654
2025-02-02 10:57,Max,105.35527551210014,98.65609694
2024-10-06 10:58,Max,107.81751226820792,93.44875415605514
2024-10-06 10:58,Max,108.04110808424011,98.03658506399223
2024-10-06 10:58,Max,99.59105829707381,92.16251684851409
2024-10-06 10:58,Max,97.32544659000625,82.47345172345436
2025-02-23 11:57,Max,123.10599287771262,139.41575475669111
2025-02-23 11:57,Max,142.63110413647522,95.39015319137123
2025-03-30 11:02,Max,147.28703055433868,136.17404853757034
2025-03-30 11:02,Max,133.2116878115599,124.11100926930602
2025-02-20 20:34,Max,150.7087100860968,94.54923209305724
2025-02-20 20:34,Max,124.00178901644523,123.54779372036575
2024-11-21 19:47,Max,111.90646388148863,119.88219148020889
2024-11-21 19:47,Max,115.05998317741714,110.38975140418937
2024-10-16 20:12,Max,108.4557110907685,103.32155184939468
2024-10-16 20:12,Max,104.61732606051193,103.38527417602333
2024-10-16 20:12,Max,97.96708508942984,94.97360748
2024-10-13 11:25,Max,102.55976013886595,105.39350722608376
2024-10-13 11:25,Max,101.13591893686828,101.09542494152488
2024-10-13 11:25,Max,96.35420462941993,97.20637826475769
2024-10-03 20:00,Max,112.02483417940314,113.83652628010215
2024-10-03 20:00,Max,107.96324860160476,110.19164620080223
