date,tag,peak_right,peak_left
2024-10-03 20:00,Max,106.59421516028266,102.91727628342322
2024-10-03 20:00,Max,93.21014654735671,108.06003051197067
2024-12-15 11:38,Max,113.17535142529273,107.22709047317504
2024-12-15 11:38,Max,108.82832312767081,110.05216688350829
2024-12-15 11:38,Max,104.12791638968872,
2024-10-13 11:32,Max,100.6852035282621,106.55028148807624
2024-10-13 11:32,Max,101.61806239544296,104.19358982886558
2024-10-13 11:32,Max,95.10370127540206,100.06866878296104
2024-12-22 11:46,Max,106.65441371036948,97.5747685
2024-12-22 11:46,Max,108.38330967728744,105.62843967881851
2024-12-22 11:46,Max,101.1655472537104,89.15598697119658
2024-10-16 20:05,Max,97.81861551647194,100.94859531230361
2024-10-16 20:05,Max,96.98059585707664,98.34133707006882
2024-10-16 20:05,Max,92.24711271542152,92.10466467946586
2024-11-21 19:50,Max,119.06512105080328,85.87691526478386
2024-11-21 19:50,Max,113.34257522662361,81.43411425294165
2024-11-21 19:50,Max,113.9893690363578,98.92722589241424
2024-10-13 11:18,Max,123.21255558072326,111.78935507875617
2024-10-13 11:18,Max,120.03824684419479,107.58297508396355
2024-10-13 11:18,Max,111.33738658493583,102.15704882692023
2025-03-16 11:14,Curl,91.93548135561889,98.48307866872253
2025-03-16 11:14,Curl,78.77704377095215,90.21151362987877
2025-04-18 12:41,Max,140.24494394981215,141.62163887187316
2025-04-18 12:41,Max,,141.53079439883072
2025-03-27 20:13,Curl,74.38999243618812,60.47671818442962
2025-03-27 20:13,Curl,59.26217585,69.16530409556735
2025-03-27 20:06,Curl,72.39918483957557,73.65954467594909
2025-03-27 20:06,Curl,71.62260840551338,72.05870729
2025-03-27 20:09,Curl,104.55024815669906,103.65452770767737
2025-03-27 20:09,Curl,99.00329405189109,107.97215475758995
2025-01-05 10:45,Max,111.85556675587738,103.48846448191398
2025-01-05 10:45,Max,108.46774575480514,101.97237434223784
2025-01-05 10:45,Max,102.94471800861648,102.90304661776985
2025-01-18 18:06,Max,109.90611938129989,111.71046117007155
2025-01-18 18:06,Max,39.63440411639091,110.63203416885146
2025-01-18 18:06,Max,39.522290834579316,
2025-01-18 18:06,Max,96.39188128552345,
2025-02-09 17:59,Max,130.7872118112344,91.87293642449347
2025-02-09 17:59,Max,120.2143095217678,125.25855779653388
2025-02-17 19:28,Max,117.30245906284614,115.00986817881873
2025-02-17 19:28,Max,114.35330198640769,113.83128687011275
2025-04-27 10:39,Curl,101.08815031930847,100.63196843158012
2025-04-27 10:39,Curl,88.05402887984756,90.08400169687843
2024-11-17 11:21,Max,102.37930745805946,107.06509767186569
2024-11-17 11:21,Max,44.44887524873283,104.60677155082222
2024-11-17 11:21,Max,101.49734571648986,94.77791593965698
2024-11-17 11:21,Max,92.21224499,
2025-03-30 11:06,Curl,93.72950411,94.40553938
2025-03-30 11:06,Curl,92.16353445462761,87.79157060224075
2025-02-17 19:38,Max,88.50364258266143,92.88992020038047
2025-02-17 19:38,Max,130.70223749577238,130.76102317125535
2025-02-09 18:07,Max,131.0314540984126,123.18080795197532
2025-02-09 18:07,Max,114.8499105897364,110.59309601756591
2024-10-27 11:38,Max,107.28549770010338,104.51334521764053
2024-10-27 11:38,Max,102.88866557269462,103.3526687305516
2024-10-27 11:38,Max,98.33664430799163,100.80787131976341
2025-02-23 11:37,Max,148.48640971361252,132.98832747462836
2025-02-23 11:37,Max,134.21952154239318,86.85496089
2024-10-06 10:49,Max,63.384351044459336,89.73413862309219
2024-10-06 10:49,Max,92.59775791622062,83.92097539500281
2024-10-06 10:49,Max,85.69310700679313,43.489983325978656
2024-10-06 10:49,Max,,89.38498198660788
2024-10-06 10:49,Max,,93.75147095
2025-04-06 10:45,Curl,106.88270228847884,102.82080554186889
2025-04-06 10:45,Curl,98.38839925032669,93.85568727187675
2025-01-18 17:58,Max,111.71914025692398,118.58688822729293
2025-01-18 17:58,Max,47.20210530346512,112.79639827260871
2025-01-18 17:58,Max,44.26945278899166,
2025-01-18 17:58,Max,100.18210242972984,
2025-03-23 11:14,Curl,101.49258567466964,101.19220685189079
2025-03-23 11:14,Curl,96.60133153558105,97.31043479734001
2025-02-09 18:03,Max,142.0087160535295,128.1177954963967
2025-02-09 18:03,Max,114.34775140760672,120.21258547835235
2024-10-10 20:26,Max,115.28138399183257,116.84149190339393
2024-10-10 20:26,Max,113.3754077412281,110.56901827952476
2024-10-10 20:26,Max,106.8447817433068,106.15249000734046
2024-11-21 19:30,Max,110.70098749550162,108.39746365322989
2024-11-21 19:30,Max,108.33272372048773,103.08442439504317
2024-11-21 19:30,Max,104.86586584127693,104.42836249221061
2025-02-23 11:43,Max,135.03580984478592,122.62056953166466
2025-02-23 11:43,Max,48.85313337777984,118.87999242785537
2025-02-23 11:43,Max,118.6263730264907,
2024-11-24 10:55,Max,124.79494149719939,82.87499404986472
2024-11-24 10:55,Max,118.35883512828421,84.10962779449257
2024-11-24 10:55,Max,110.97259581816215,75.95298497
2025-03-20 20:33,Max,138.73706193878715,134.02970015736807
2025-01-09 19:24,Max,123.75098695432044,88.6174715
2025-01-09 19:24,Max,120.69019596423956,91.72103558464042
2025-01-09 19:33,Max,129.71175352867607,66.97552507
2025-01-09 19:33,Max,116.3272223675167,91.69992657
2025-02-20 20:20,Max,143.82126597095228,96.22363987807907
2025-02-20 20:20,Max,147.35520175397596,127.20253028202133
2024-11-01 19:36,Max,107.7577846763224,122.08190267896681
2024-11-01 19:36,Max,37.738200248463286,36.97077386
2024-11-01 19:36,Max,112.99451188596373,109.31077775505706
2024-11-01 19:36,Max,51.35422839047832,107.86536498544655
2024-11-01 19:36,Max,109.93575610810989,
2024-11-08 19:22,Max,99.65383870729987,115.83523083655426
2024-11-08 19:22,Max,104.70817053355438,102.02304439871635
2024-11-08 19:22,Max,100.34988969890868,97.62871844173591
2024-12-05 20:09,Max,116.49022436497168,95.73766988411887
2024-12-05 20:09,Max,116.25099441865012,98.88539471217788
2024-12-05 20:09,Max,109.30834727433967,92.28314942778839
2024-11-01 19:21,Max,105.46856618941497,118.20583258263885
2024-11-01 19:21,Max,106.63244687426628,104.60888245276016
2024-11-01 19:21,Max,98.84004816536758,111.53448259217734
2024-11-08 19:35,Max,114.60684569806143,118.83715205147338
2024-11-08 19:35,Max,107.30441171786605,111.8510421931578
2024-11-08 19:35,Max,104.07396644573691,103.84333148658897
2024-12-19 21:15,Max,114.04573264109122,115.08038575949462
2024-12-19 21:15,Max,117.96198556395103,109.5675172545053
2024-12-19 21:15,Max,114.38511689489867,48.90895454
2024-12-19 21:15,Max,,36.26971893695724
2024-12-19 21:15,Max,,104.1430795617768
2025-02-20 20:24,Max,132.84744369269842,127.12974201001776
2025-02-20 20:24,Max,126.03121518556388,125.26973464384673
2025-02-02 11:11,Max,112.01835009416747,92.85583460056182
2025-02-02 11:11,Max,103.6984613798838,89.33525384653198
2025-01-09 19:20,Max,122.29439733739707,115.8788533399491
2025-01-09 19:20,Max,125.09852451774063,112.96495925883254
2025-02-23 11:47,Max,93.62521210211852,92.91314012169784
2025-02-23 11:47,Max,87.67148467087867,78.23181714330772
2024-10-03 20:07,Max,107.35858873095061,112.17853475238257
2024-10-03 20:07,Max,109.40935939854934,104.18779536099609
2024-10-03 20:07,Max,103.41364940765128,99.40014361622428
2024-10-03 20:07,Max,104.43915248100097,101.79850666628158
2024-10-13 11:35,Max,115.48263452320693,113.45930558080146
2024-10-13 11:35,Max,100.14223918197746,109.16473025284866
2024-10-13 11:35,Max,99.35565488613777,92.03969767759094
2025-04-06 10:42,Curl,72.78407542958305,72.63498351900199
2025-04-06 10:42,Curl,69.92569134146007,63.930368209084506
2024-10-10 20:41,Max,114.00038609428093,125.9454503331211
2024-10-10 20:41,Max,110.44377703785209,111.65972383385001
2024-10-10 20:41,Max,108.60846974734534,44.92101505051395
2024-10-10 20:41,Max,,109.03314789539428
2024-11-08 19:26,Max,106.98293228567566,121.66081558720275
2024-11-08 19:26,Max,112.04867643834365,110.73304629306114
2024-11-08 19:26,Max,102.01991589066489,36.37964142213604
2024-11-08 19:26,Max,,99.47793581911658
2024-12-19 21:08,Max,108.6502168279029,106.28273517990188
2024-12-19 21:08,Max,109.11680184589912,42.75203387439045
2024-12-19 21:08,Max,107.6742821052394,107.49916134406898
2024-12-19 21:08,Max,,47.36190730814167
2024-12-19 21:08,Max,,103.74771856175842
2024-10-06 11:03,Max,89.88048888414428,91.46882064791176
2024-10-06 11:03,Max,88.65187668,97.63340279
2024-10-06 11:03,Max,85.91311176654044,95.68435069
2025-03-13 20:09,Max,147.48210816928892,129.86944883639862
2025-03-13 20:09,Max,90.99887164276343,79.46723301494842
2025-03-20 20:14,Curl,90.33948811111252,90.74900308707336
2025-03-20 20:14,Curl,80.32745498954758,83.97491692898673
2025-01-16 21:26,Curl,70.22543521166396,81.01780402293357
2025-01-16 21:26,Curl,72.27933438731414,73.04410322647247
2025-03-02 11:31,Max,120.58293523389487,96.74792568570167
2025-03-02 11:31,Max,106.07258690251021,103.9937521720951
2024-12-05 20:07,Max,111.72579254151725,111.20236455061843
2024-12-05 20:07,Max,45.531061505595396,101.31143496652908
2024-12-05 20:07,Max,105.5311027105725,104.84686772383544
2024-12-05 20:07,Max,102.70336875038909,
2024-12-15 11:22,Max,108.94879591755539,101.65801815284202
2024-12-15 11:22,Max,111.11464858562744,38.862831613217466
2024-12-15 11:22,Max,102.32614805108841,92.80493747495055
2024-12-15 11:22,Max,,93.30506144485321
2024-12-19 21:26,Max,117.58844,112.21895305801506
2024-12-19 21:26,Max,110.42438365192024,108.67164542606177
2024-12-19 21:26,Max,108.88625098642997,38.19626176401287
2024-12-19 21:26,Max,,102.78280089701805
2024-12-08 15:07,Max,121.82742546087836,65.46162152084872
2024-12-08 15:07,Max,106.81828193451614,68.09742319
2024-12-08 15:07,Max,100.78355810262161,110.29586252277427
2024-10-16 20:22,Max,118.8692024,106.13943773719032
2024-10-16 20:22,Max,115.13715304268631,107.45178799499953
2024-10-16 20:22,Max,105.47388128911528,103.16214090822456
2025-02-13 19:31,Max,142.4895307371791,129.88187035895774
2025-02-13 19:31,Max,135.6853368940812,127.53831506957603
2024-10-16 20:35,Max,116.66887731265182,112.9157104869258
2024-10-16 20:35,Max,114.1706711239202,108.33766037163345
2024-10-16 20:35,Max,116.47631427809776,109.02940545968757
2024-10-06 11:07,Max,105.94054199682243,103.05534272611328
2024-10-06 11:07,Max,93.19944065824515,92.83745882074348
2024-10-06 11:07,Max,89.78644021333946,89.20086256
2025-03-27 20:18,Curl,112.82290649136726,100.1376221096112
2025-03-27 20:18,Curl,105.71803947661468,98.02470177937744
2025-03-13 20:21,Curl,107.29886113906508,89.43610618135192
2025-03-13 20:21,Curl,94.89651330670425,94.91825307367469
2024-11-14 20:01,Max,106.10143309233948,110.11893361850959
2024-11-14 20:01,Max,98.99273954220138,98.59425003413153
2024-11-14 20:01,Max,96.26702690237327,85.92045367
2024-10-03 20:09,Max,46.84950899,102.41551236978393
2024-10-03 20:09,Max,101.04773201367598,95.35254381501075
2024-10-03 20:09,Max,94.49778831953377,91.64668305861115
2024-10-03 20:09,Max,82.51043035,85.20870126685867
2024-10-03 20:09,Max,96.92047299670074,
2024-11-08 19:28,Max,113.48502326257926,114.55978351780357
2024-11-08 19:28,Max,36.00046540530319,104.43391307101157
2024-11-08 19:28,Max,105.96219766411407,94.31844575448746
2024-11-08 19:28,Max,99.01322622395766,
2025-03-09 10:55,Max,132.16781736835975,125.22462357613708
2025-03-09 10:55,Max,52.936925475766024,113.05174171738884
2025-03-09 10:55,Max,125.83514519440375,
2024-10-06 10:54,Max,105.09126139043548,107.81376142253333
2024-10-06 10:54,Max,36.219292769547266,96.28547837190254
2024-10-06 10:54,Max,96.37014992852089,89.63351335740501
2024-10-06 10:54,Max,90.28672397263183,86.05938633788162
2024-10-06 10:54,Max,86.45944009997719,
2024-10-27 11:32,Max,116.8533835979766,105.61288964820793
2024-10-27 11:32,Max,40.62659951195087,37.04269590476669
2024-10-27 11:32,Max,111.76340191787773,108.73990072537788
2024-10-27 11:32,Max,99.58246331,107.10825762702713
2025-02-17 19:36,Max,123.70947535286354,120.67730348347915
2025-02-17 19:36,Max,107.70423000086097,43.09923519334259
2025-02-17 19:36,Max,,113.08184940240012
2025-06-08 11:25,Max,130.11641595317002,116.57411379457717
2025-06-08 11:25,Max,117.68100012710403,111.96760434797805
2024-12-22 12:04,Max,119.32906789272491,86.48164241518104
2024-12-22 12:04,Max,114.58127939570548,
2024-12-22 12:04,Max,105.12167183429047,
2025-02-06 19:44,Max,134.4476587410807,128.5738344146711
2025-02-06 19:44,Max,35.33897517669826,116.47256343242317
2025-02-06 19:44,Max,128.6988401772431,
2024-12-12 20:51,Max,120.48199879939612,114.10968203685263
2024-12-12 20:51,Max,35.46007871417385,45.33068140589664
2024-12-12 20:51,Max,43.31955112190147,36.905647068190156
2024-12-12 20:51,Max,112.98997891327629,116.76424634841385
2024-12-12 20:51,Max,120.74202659628554,45.95519300573211
2024-12-12 20:51,Max,,116.28164034160575
2025-04-27 10:44,Max,136.64775679836112,143.7968602441638
2025-04-27 10:44,Max,139.75952060376417,125.60403927705451
2025-03-09 10:46,Max,136.88760908230583,118.78742391139747
2025-03-09 10:46,Max,42.96265310998341,118.94707033166824
2025-03-09 10:46,Max,116.65072860196624,
2024-12-22 12:00,Max,116.57810011935241,116.04983639692244
2024-12-22 12:00,Max,120.16341239615653,119.79783950236998
2024-12-22 12:00,Max,118.96137568703254,117.33833598582328
2025-02-17 19:25,Max,121.66426367403365,89.63188182363623
2025-02-17 19:25,Max,119.58784260440017,133.0896507676496
2025-06-08 11:36,Max,146.60435982162736,142.7795064296901
2025-06-08 11:36,Max,95.51617656005676,104.40514257089325
2025-06-08 11:21,Max,99.31625418661879,117.91124822772949
2025-06-08 11:21,Max,105.09626532132422,115.2462050961895
2024-11-17 11:05,Max,106.77543314816627,104.04754232665718
2024-11-17 11:05,Max,43.01299938269852,93.18028275141396
2024-11-17 11:05,Max,98.76749537246467,101.12942644166473
2024-11-17 11:05,Max,102.49290930418586,
2025-03-16 11:19,Curl,54.878320306098175,53.67894535180828
2025-03-16 11:19,Curl,45.734486013666796,49.45028314711693
2025-03-13 19:55,Max,137.04178061348654,143.63739043321854
2025-03-13 19:55,Max,82.50964822521095,73.09358747747986
2024-10-27 11:26,Max,118.24641067766105,110.04669199441825
2024-10-27 11:26,Max,109.06216228458113,106.10370378366714
2024-10-27 11:26,Max,108.29371828945915,104.33509594841865
2025-01-18 17:51,Max,95.65815363781113,112.60579476057075
2025-01-18 17:51,Max,36.40700745761837,111.72907242899055
2025-01-18 17:51,Max,103.00264586737563,
2025-01-12 10:47,Max,106.35224356443214,125.64711513253715
2025-01-12 10:47,Max,110.2982761835559,116.72461016979423
2024-11-21 19:39,Max,120.57260779333792,77.52927365649536
2024-11-21 19:39,Max,116.60515498602317,72.72262379428207
2024-11-21 19:39,Max,115.02863081715957,58.840542113391415
2025-03-13 19:51,Max,144.06402810378356,144.64147331837722
2025-03-13 19:51,Max,58.285534693102264,62.08107093700897
2025-02-13 19:42,Max,124.98281176967627,99.27137018804191
2025-02-13 19:42,Max,123.1693199358509,134.94316563861707
2025-02-06 19:47,Max,108.09458706999061,128.6954005003801
2025-02-06 19:47,Max,129.61637608294615,105.12980427323066
2025-01-20 20:53,Curl,77.67649014423911,73.4620534
2025-01-20 20:53,Curl,62.361896584466244,75.33379267
2025-03-20 20:12,Curl,65.0014491,43.45448905654007
2025-03-20 20:12,Curl,47.37582159999954,49.37123785901046
2024-12-05 19:48,Max,108.2682276768141,110.10439278404463
2024-12-05 19:48,Max,35.52778316059379,110.90402935003448
2024-12-05 19:48,Max,110.10055783869124,91.28446574200882
2024-12-05 19:48,Max,101.77638004078864,
2025-02-17 19:31,Max,112.16313610119384,88.78791632
2025-02-17 19:31,Max,123.67124363887991,138.4612486321865
2024-11-24 11:25,Max,117.93720138860793,86.82297778153671
2024-11-24 11:25,Max,120.1427743349784,69.76205859641406
2024-11-24 11:25,Max,113.93440989626036,77.71886797238768
2025-03-16 11:11,Curl,49.736423894274516,50.2734508
2025-03-16 11:11,Curl,53.56198372351371,33.36693232091852
2025-01-18 17:55,Max,106.16687105241569,120.03237668661437
2025-01-18 17:55,Max,104.15613183192696,105.88713870078284
2024-11-17 11:11,Max,109.35080079219917,112.26297082990028
2024-11-17 11:11,Max,103.38080848307891,103.91400885665458
2024-11-17 11:11,Max,96.08580891448966,94.15003614768547
2025-03-09 11:16,Max,101.17579059458853,95.90771102468963
2025-03-09 11:16,Max,103.10639964111427,89.25363510825416
2024-10-16 20:32,Max,117.61893456414779,106.23747273277039
2024-10-16 20:32,Max,110.44057284008971,105.1538063215609
2024-10-16 20:32,Max,90.47842078049423,104.74101145812675
2025-01-09 19:29,Max,120.74984786641417,108.08020602491538
2025-01-09 19:29,Max,109.71872847699218,46.10632012854019
2025-01-09 19:29,Max,,97.69720081018478
2025-03-23 11:05,Curl,70.72923433753029,77.03533101298468
2025-03-23 11:05,Curl,78.44986238053893,75.35177318290916
2025-03-16 11:04,Max,127.0774404197705,129.35016695966476
2025-03-16 11:04,Max,51.374008634932665,63.37997365617767
2025-01-09 19:10,Max,120.76634822339523,104.21703681931571
2025-01-09 19:10,Max,120.4619073861302,40.38213015563991
2025-01-09 19:10,Max,50.72799695221134,96.85581716363738
2025-01-09 19:10,Max,108.8276923800798,
2025-06-05 20:46,Max,164.50455595634338,133.22474849167793
2025-06-05 20:46,Max,154.39415985045105,132.86378426028975
2024-10-06 11:13,Max,108.67257893249648,107.22013542973808
2024-10-06 11:13,Max,101.98926155774139,106.89966519369331
2024-10-06 11:13,Max,97.08316382534416,92.47931193
2024-12-12 20:35,Max,119.48213771811332,94.67010015143218
2024-12-12 20:35,Max,114.78853464414634,105.26043630431457
2024-12-12 20:35,Max,108.16541581947807,69.64470590461308
2024-10-13 11:16,Max,100.02668622330283,101.00926482059172
2024-10-13 11:16,Max,97.40582065,99.95882619
2024-10-13 11:16,Max,93.64984489803977,105.67676335425841
2025-03-09 11:12,Max,133.32137902262198,124.3637708539469
2025-03-09 11:12,Max,134.9809263943994,44.744557104450564
2025-03-09 11:12,Max,,111.73626295152816
2024-12-19 21:18,Max,121.46794138383711,73.72404071962272
2024-12-19 21:18,Max,120.0335540821176,
2024-12-19 21:18,Max,114.09795854162758,
2024-12-08 15:17,Max,110.79449792836212,109.91151858067902
2024-12-08 15:17,Max,103.5935470305777,105.75736448642272
2024-12-08 15:17,Max,104.0605189070964,95.58263212624648
2025-01-09 19:14,Max,118.07511645187614,92.4540568
2025-01-09 19:14,Max,115.00470445854026,87.19325184736832
2025-01-09 19:14,Max,,90.60804362
2024-12-15 11:32,Max,113.10897154881393,110.49811384032638
2024-12-15 11:32,Max,108.33617180731865,85.57545155614845
2024-12-15 11:32,Max,91.16375747,85.55254280364265
2024-12-05 20:00,Max,119.60535215752685,94.90894323923126
2024-12-05 20:00,Max,118.73746870218879,91.54794162572914
2024-12-05 20:00,Max,108.53123260233313,93.51599184925773
2025-06-01 10:10,Max,162.86,152.86
2025-09-21 10:10,Max,,162.5
2025-10-04 10:10,Max,,168.9
